#OTU ID;I1_meso;I2_meso;I2_thermo;I3_meso;I3_thermo
56da3551f7fd7f64bd67a33ab7184911;0;0;0;0,263019463;0
0e86efdc08432fc329a61a6f8a7fc71b;0;0;0;0,105207785;0,115473441
b2d8c23b9462d20a0de0dfc500c7729d;0;0;0;0;0,115473441
be89b5d460b5654282a351c0e573a2c6;0,407105848;0;0;0;0
8cc35b16ab18729aa673aa0b23304afa;0;0;0;0,157811678;0
07befdfc9607a494e400f77708ac311f;0,074019245;0;0;0;0
645c91d9956fb572dda7bb1d4fd9aaaf;0;0;0;0;0
886c2ff75d13364900c91c4c186c3f95;0;0;0;0;0
62b7427e1388d5c990ed91b1b1f894c7;0;0;0;0;0
afb7bc542beb23ab269e3b76afd87351;0;0,548446069;0;0;0
31c0202443e3728abcf335ceaef2313d;0;0,438756856;0;0;0
7ccd89b3d757e98e3fd9796117ca9aed;0;0,073126143;0;0;0
842f2e4f8abb0bfa9423e4cb29534c0e;0;0,182815356;0;0;0
7068e5d2f4b269df198b4adb8269084c;0;0,438756856;0;0;0
c376d4b7d42990777b35ce3ad3e39a7a;0;0,219378428;0;0;0
8243f52676be643d1864c12639dd944c;0;0;0,208840933;0;0
552d63f167e2687ba9c514177af00810;0;0,255941499;0;0;0
5add6702458ce4f13a83a573c6c6e180;0;0,146252285;0;0;0
3e364552d5b28368cc605fb0e4eb5a80;0;0,511882998;0;0;0
7846f8ad304199432a540a20a2b7ff77;0;0,585009141;0;0;0
3081c53d6fdfac7eb1bb3bfe86efbd7a;0;0,548446069;0,069613644;0;0
548214524f4b2bf84d4f153cb17994f3;0;0;0,139227289;0;0
5977fba62942c39c96a86b9c0956e4ea;0;0;0,069613644;0;0
90815f13521b7b225f0095590eb23cd9;0;0;0;0;0,461893764
6f0e4165db4629668eabec857eeaca59;0;0;0;0;0,230946882
93aaa856cb70adb7941dfb0f011c4258;0;0,182815356;0;0;0
30208b9f770ec60cfa92c8a8cfd67077;0;1,901279707;0,348068221;0;0
4d7ec2fa84adbf5a18e3c1078cbe82e0;0;0,548446069;0;0;0
9c1ada54de5358a237f397d4151dbdf2;0;0,255941499;0,139227289;0;0
be01287f6931a920a219e1b912ee633c;0;0,182815356;0;0;0
c43dc6448b1d4422e5591525261f9c94;0;0,621572212;0;0;0
9f9f4ccdacb1099246c00c833c93d76e;0;0;0,208840933;0;0
c6dd23ab169bb9a15444c938fdf1f2cf;0;0,29250457;0;0;0
ca32c61bb8b022b6b87817a83f21ee62;0;0,109689214;0;0;0
24602699ba2c082480b7221effa55da3;0;0,146252285;0;0;0
3332bc53b24be3fbab88d4fb403d9137;0;0,219378428;0,069613644;0;0
c84f7f790e361a2f2f0d8b28aa346352;0;0,255941499;0,48729551;0,210415571;0,346420323
1e94b7b53ac7808a2cb5928cdf215a77;0;0;0,243647755;0;0
4f6f970ade3f05ebeabae823072fd925;0;0,182815356;0,208840933;0;0
d7adbc7bf4576e616545790918e411c8;0;0;0,452488688;0;0
c21ee1e2dc9a4f8c6c50c0150eb35736;0;0;0;0,841662283;0
01c2e0d57fe4bb1b54fb9da6ce0e2460;0;0;0;1,946344029;0
8f2a5fbc547c6a1d3b17bd3dd9eb6138;0;0,146252285;0;0;0
acfd911ba28e849b03509b34cf70e8b2;0;0,109689214;0,174034111;0;0
5701da246ae5f7d4e8d5dca320ed5d1c;0;0;0,870170553;0;0
0a74fd4b7c3811f89139b4cdba9f9f10;0;0;0;0;0
2933627bd88611baf430cc8afeea645f;0;0,804387569;0,243647755;0;0,404157044
3ad68b76b3691f6d1a190cac43f9dfd6;0;0,109689214;0,139227289;0;0
b7dd97ae76dcc24eb8a505f9638885f9;0;0,731261426;0,174034111;0;0,577367206
289324c4e3a612a189c5394864f6418b;0;0;0,174034111;0;0
9108afac48c009c8da0a9590be86f1f5;0;0,255941499;0;0;0,288683603
33100b9d982029b9f1a7e6f4dbb755a5;0;0;0;0;0,288683603
bc1072b2be31609eb48ecd757790de31;0;0;0;0,105207785;0
d4c13d8537f685e853088103f0b46390;0,222057735;0;0;0;0
be1ea8d474b7217cbbde2b79e36b233f;0,14803849;0;0;0;0
d22372e167a04fb1c69d2a5bdea8cde9;0,074019245;0;0;0;0
65eda38ac2bce424bbdd8b0c9efbe6fa;0;0;0;0;0,230946882
5975a6d1207043851d41091fab766424;0;0;0,069613644;0;0
ff1dbdbe1b4489b73175b11a3ee783ea;1,295336788;0;0;0;0
19ade6d54ee3aeb726e4535931c61c64;0,962250185;0;0;0;0
cb4f49f871b3c6b3336c5c019a6f7609;1,221317543;0;0;0;0
1a097f579632f9f4f60e46a5a57b85d8;1,110288675;0;0;0;0
eb17b2f91a5ac9d5040c9f3c5e10356b;0,333086603;0;0;0;0
a458a4c778a8f86ee548160978580d5b;0,185048113;0;0;0;0
7669ceda51c0b42f144e9269328184ef;0;0,109689214;0;0;0
472574b16fb009573381bf3eb756fa5b;0;5,447897623;1,809954751;0;0
97ea41db1558c1cb47e42b436d899ff9;0;1,499085923;0,591715976;0;0
49723980bf4b0f55b3a647086374e83c;0;0,219378428;0;0;0
fcf3aa3425544d0615fda4a88aa5cb7b;0;0;0;0;0
3a96ae87c4be37f608cd4cc564f84172;0;0;0,069613644;0;0
baedf2772123b88724d58e33220cf409;0;0;0;0;0,692840647
3ac96280ebf523c26997c7cd75a80d77;0;0;0;0;0,346420323
cbb98d1429fa4e64b51c02804c2b9f8f;0;0;0,765750087;0;0
56794f3fdb33c911fe13a54002bc776e;0;0;0;0,105207785;0
2ae062de4d5cba914ce550aecee06a6e;0;0;0;0;0,115473441
f135b0099962ebe3fa1d6033dfe1e837;0;0;0,104420466;0;0
ea62adfd0b57e241ad61a77197406355;0;0;0;0,526038927;0
f524e9d7fd79f6d5f2a033de6fe716b1;0;0;0,069613644;0;0
bc6edfe72ab7dbc1f9db5ec83634ba76;0,407105848;0;0;0;0
9c884247c1cba87a08297301baf33258;0;0;0;0,263019463;0
52d50dcdda821bd930240972490a5a9e;0,851221318;0;0;0;0
f64536889554a2edffaa851886938857;0,518134715;0;0;0;0
539968592d15ef0feecc2f7c427ac415;0;0,548446069;0,313261399;0;0
d2807bd63623f4de0ccf54da6453e3e8;0;0,109689214;0;0;0
f25cfcfcf8b4243e0b5a8842c1fc2494;0;0;0;0;0,461893764
e1dd6657b6b32ec5281ddc2fe9db0af5;0;0;0,069613644;0;0
9daed9e2648d9485073ab589369a46fe;0;0;0;0,368227249;0
8d1c33309ed4647d7cb7489c171c5e64;0;0,073126143;0;0;0
cf92367f953c83b2ffba05e8a835b6a8;0;0;0;0,263019463;0
8017d4966f74ec1b79141d9cc83a257e;4,811250925;0;0;0;0
c02b895f56b94caefd5d1262d48ce347;0;0;0;0;0
355ff8fc783f81467921ef76072c39ba;0,074019245;0;0;0;0
10fdd56e38290bb1380146bfec72bdc8;0;0;0;0;0
0b80cb28599f3fdb6502aa64d94e53fc;0,14803849;0;0;0;0
8e566cec7cb92689343a0d1f8ebb9e6d;4,367135455;0;0;0;0
eeba461fc15bd49a2bda2932eeb5f471;0;0;0;0;0,173210162
4844b7a3d51078ed09a25f7901cad1d5;0;0,146252285;0;0;0
3e252969c40ed29a9ce72b03ff742091;0;0,219378428;0;0;0
d370372dce9dd782d9b38610f9e81fd8;0;0;0;0;0,519630485
6d73c26e3c8d7d19562d1df294ae7d57;0;1,279707495;1,879568395;0;0,750577367
fd140c716f358a67f41f303637415ace;0;0,219378428;0,382875044;0;1,674364896
512499968ffbfa59a555eebf70d18cc6;0;0;0;0;0,115473441
d8695640053281d4997831139eb22430;0;0,255941499;0,208840933;0;2,482678984
a446b2957fd84f1c36a130eec2ec762b;0;4,387568556;8,875739645;0;22,4595843
715c1bc84a00f1721b09afe80c6d3865;0,14803849;0;0;0;0
62682d035ebcf99cf434b3da28cd606c;0;0;0,208840933;0;1,154734411
4cf5cbc29cc58195955c3f1ef3e6070c;0;0,365630713;0,313261399;0,894266176;0
073ebcf1b1b34870f75b310295795ce1;0;0,731261426;0,208840933;0;0
20f58ce0b7dbe1d0ed93fa81b9704c59;0;0,731261426;0,522102332;0;0
d45a40fddd29d7760144ab99376eb754;0;0;0,174034111;0;0,866050808
166453999302edd79bd8b2accab55a46;0;0;0;0,526038927;2,944572748
a2691f6d55ee447db8a8fd214b3bb065;0,999259808;0;0;0;0
cb2a19b02e17b78f6ae871eea843cc5f;0;0,073126143;0;0;0
a8ffc9a5f35dda80a32ec9db02af65d5;0;0;0;0;0
d827202e42f71e08fb4cb35e11467e97;0;0,877513711;0,417681866;0;0
8a7113c5da977edac4337233d0770661;0;0;0;0,473435034;0
a9fec053c20caf0b81e6663503295556;0;0;0;3,892688059;2,136258661
be85a4517682d9035831ee47047f744f;0;0;0;0,57864282;0
59b9a929363b7151de23050579fb05f1;0;0,182815356;0;0;0
af3597c6f08b8437e099f018786eb99e;0;0,219378428;0,417681866;0;0
0c3bc604b9cc2277dd0f387669d2aa70;0;0;0;0;0
d7454a6ddb4a5affe6a7c67f0e26c564;0;0;0,730943265;0;0
3416bd8834cc442f2f393dc9f7ac8547;0;0;0;1,157285639;2,251732102
f63cd265fe60429d141009ec84899948;0;0;0;0,263019463;0
6df6d4268dd456005eaf4c9fcc521ea3;0;0,438756856;0,661329621;0;0
cf32094da0821c505fa29320f86f3a75;0;0,219378428;0;0;0,230946882
840e6110909bb7535e0a1b18a9057262;0;0;1,287852419;4,997369805;1,270207852
bb9d155f779affda5d4f1b8356d0b3bb;0;0,219378428;0,417681866;0;0
9603ea743aee3afa19944dadda8dbc97;0;0,329067642;0,417681866;0;0
7dd8d548e51380f8349e5ab3a512fba7;0;0,182815356;0,174034111;0;0
84b1de1d42dad9636db01cbe2aa8117f;0;0;0;0,631246712;0,750577367
f90b1e4986f0aa0a0a5f9eb6a30b7b09;0;0,511882998;0;0;0,173210162
186cc7dea73ef810254928ecb7b0503e;0;0;0;0;0
12127c6a8f3a3cead273582cb510c739;0;0,109689214;0,139227289;1,36770121;1,847575058
058628a1e016636c258d24c41ff59cc9;0;0,073126143;0;0;0
cfe1ef176d4c0bfc8c4f6efc3b624784;0;0;0,069613644;0;0
ed97b8fa9a2971e79665de0497b3f443;0;0;0;0;0
c74e305ece7a5c2211ce7784b656e9c6;0,111028868;0;0;0;0
f99e1b735fe96875312084bb5af51bf4;0;0;0,069613644;0;0
de29825fc512395e048a7b309192117c;0;0;0;0;0
d8356663107db5b42eda8ac95e696e77;0;1,535648995;0,591715976;1,052077854;0
9717093f5bd0cbd093b5117e0ed5ba75;0;1,572212066;0,522102332;0,57864282;0
aca9e1516edcfff04d89443e09b88484;0;0,658135283;0;0;0
01ff06469dc186b1de81103d4a9f76cc;0;0,548446069;0,382875044;0;0
d9b188d0b5a48205bdec9368ce09202b;0;0,219378428;0;0;0
2b44b25130e3e90cfdee907d24cf3d97;0;0,548446069;0;0;0
83b3c63bb4f4c0f7c5e48f7b85cecf4e;0;0,731261426;0;0;0
fa4d44045f0620580e9e91d3eec05519;0,407105848;0;0;0;0
6ac17dde7ccebe59aca2eee958328a57;0,111028868;0;0;0;0
da95476099c53a4bb2db9e1f1685973e;0;0;0;0;1,154734411
586e7f878a63348fa18bfa6c014c8c09;0,629163583;0;0;0;0
e8d7c0acd81a9d64d224e05512e796c8;0,370096225;0;0;0;0
521a3ec08e28ae9d0d6aa5cd324499c5;0,629163583;0;0;0;0
8c9879d4a717ea1588ea2ea178326f21;0;0;0;0,946870068;0
22816750257bf697f880ae8ca3b495fd;0,481125093;0;0;0;0
6650475d97f588572a9afd590b188ddf;0,333086603;0;0,104420466;0;0
ba88ba9e258f7b41d962b81e56f3b9d2;0,222057735;0;0;0;0
fb874dc2c8131c8b63362ac101402ffa;0,074019245;0;0;0;0
2322813d36eda361d162c27a70405289;0;0;0;0;0
7b28e962ebb6398038ce819188490082;0;0;0;0;0
b032464eddda5f45654fd0c890e327ad;0;0;0;0;0
7e62475a43179f67ce344504d2f79c6c;0;0;0;0;0
82f315fbe1834f50ddb5ef3a6213bd3d;0;0;0;0;0
156c4e75d229c5ccff9c408635967b68;0;0;0;0;0
0e60e8a6ebda113f696f55044a0ba7b3;0;0;0;0;0
33f03b357df9780a3cfa57db538370c5;0,185048113;0;0;0;0
9414b1af9a086b4afcd73fc067e08c0e;0;0;0;0;0
add0eb8cd9bd3d081531aac8b89e91f5;0;0;0;0;0
b5883f8fc7acd94db56e202de42ea631;0;0;0;0;0
797e691c192b4160b130ded675514840;0;0;0;0;0
01bc101ffc7722c12acee7761b207a22;0;0;0;0;0
4208fe16e1c714db978bbb6c514315a1;0;0;0;0;0
7d4a9009ca58dd1c58738da6969a9f15;0;0;0;0;0
493d5a624ce0f17832f071d2cddefe36;0;0;0;0;0
b51c5ec6a15000a57362c9cb5f9f2f9e;0;0;0;0;0
1c93c0145416a6130a9606396a2dd049;0,111028868;0;0;0;0
7e14bfce140c123bb2754b55423f42b1;0;0;0;0;0
60dd071ad86f3dc057dff2e6e58f72ca;0;0;0;0,105207785;0
44799dfefd88eab9a8f32c666bd22bb0;0,222057735;0;0;0;0
2bcb67d95819871b1b6ecf4a15599d01;0,29607698;0;0;0;0
5b4437e96446e4838ba93f6f87ad6dbe;0;0;0;0;0
749e47d7feb19e316893b6585cdcd687;0;0;0;0;0
d0f1eb3c485cb6e6c50928b61c5a5720;0;0;0;0;0
8a634b93963fe0f4397999a8985f00e0;0;0;0;0;0
37e1c622e1cb8032d6fec127721c4398;0;0;0;0;0
c0745a4c6fbf611f67b8b0c213ff393c;0;0;0;0;0
f99f17ac54c86f962dd0de237fc016b6;0;0;0;0;0
a2c9ef2f7d5173e67cc80bdf59736f8c;0;0;0;0;0
306334404fddb8185d9514de0052ba64;0;0;0;0;0
ee201c30001f35cfd71be1fb28d1dc89;0,111028868;0;0;0;0
2c28b1d3072d47fce1d4be303e809ef4;0,185048113;0;0;0;0
9ade6e6765019f479bf4ba8fe8afbbbb;5,736491488;0;0;0;0
790f4fe84d842af99c18ed698b566098;14,39674315;0;0;0;0
455214a5c543937edc50f6abaae1e3e7;0;0;0;0;0
5a46248a1f6e4ef2c89e9c91466ac404;0;0;0;0;0
656fcefdc2c0c21c004c4ce01defc46d;0;0;0;0;0
8415b4329a461e772912b3845ddd1f67;0;0;0;0;0
64e8975da7f1126ba0cb6806db806d8a;0;0,073126143;0;0;0
7fed2e7baa6ed861f1b399810d417958;0;0;0;0;0
5dcba3e1dc7b61e9c516a3f5b6247f8f;0;0,146252285;0;0;0
f963f3c036a23221477577ff3f104f99;0;0;0;0;0
3741a34a2d5632cb7edbfecdea800b57;0;0;0;0;0
5858d13a768822a93cab629602486572;0;0;0;0;0
4a4a88a1ae264123774e010b8ea03217;0;0;0;0;0
080ed8eeca746fc978f5deb2f9cde276;1,369356033;0;0;0;0
081d68142b0a422583578c0a5d3dee90;0,111028868;0;0;0;0
21f82e6fc3a089bf018eac7130210944;0;0;0;0;0
437e080f8bbd6b50112999aad56ad956;0;0;0;0;0
0c4d29b031f8eb64fc03e353fc0daa6d;0;0,146252285;0;0;0
dafaf96d412d3b3da6024676e045a6e5;0;0;0;0;0
30561e785e9a06169be1a066b3a5a564;0;0;0;0;0
b3847e0bd2a47ac37c73d1e397a47b84;0;0;0,208840933;0;0,404157044
52ed848a6c48bf6f5d747443b1ceb10c;0;0;0;0,368227249;0
dc7ae806a2932144cfa3c6607704828d;0;0;0;0;0,692840647
dc6fa97ed4be66d099ee5e149362d264;0;0;0;0,526038927;0
363ebcc7cea398be105693e2d3ff0de0;0,88823094;0;0;0;0
f184ccd6749df40cb75bcebcd141a601;0;0;0;0,157811678;0
efd254fc88454db31d0354e1e763c16e;1,33234641;0;0;0;0
9352502303f6fd7c54d2a33e7673da29;0,222057735;0;0;0;0
124ade8900e4f6f094e52b98ee66c425;0;0,109689214;0;0;0
b5804747d36b9b6c7494de9265e7c5b5;0;0;0,104420466;0;0
54b86e244965c1a60bcb5600ac5795b1;0,259067358;0;0;0;0
491c4d83f3f8aea6d0665deb0450fe2d;0;0,438756856;0;0;0
6429db3b78064ceb4c883e964af18295;0;0,438756856;0,348068221;0;0
896f7966fdbb64c7cfaa96c8ab43564b;0;0;0;0;0
2ea76c92924ad938ede034d79427ebfb;0;0;0;0;0
189da3c3c008715b48398ba1338a19f7;0;0;0;0;0,404157044
858dce6c89096791f684613db02e0cb5;0;0,365630713;0,174034111;0;0
789743f657f52831b1f25e41ff7daffd;0;0,182815356;0;0;0
2abba5174dfd106f34c22e4b1c04261f;0;0;0;0,105207785;0
3ad612b605e5a75fb5b655f39f7555b8;0;0;0;0;0,230946882
2a2f6a11b8f07661066fe855f1cb5397;0;0,658135283;0,104420466;0;0
570be51a69bdbee1a65972132a197dcc;0;0,109689214;0;0;0
db0f3726f762eb62741e5009f7bfd5ac;0;0;0;0;0,173210162
61227f406aba3e73df9a84ad9c816fde;0;0;0;0,157811678;0
ec3c48bb55127f8aa60cc3ee16a2bbc3;0;0,255941499;0,278454577;0;0
38bc30cfaae78fc61deee15aec3a0bfd;0;0,329067642;0,417681866;0;0
44ed616c93e3337f043f07c06d45838f;0;0;0;0;0,519630485
8d5ce8a6b5cbf54ae28cc8a7d28b7c3e;0;0;0,452488688;0;0,461893764
10180c1f2faec92aad1f5e5736d3b5e5;0;0,402193784;0;0;0
61f3209ce4512947a725c015048afd99;0;0;0,48729551;0;0
33d87450f7af4a3295f27ebfc10c0aca;0;0;0,174034111;0;0
980849bfc2f7105df73b005eb921d2cc;0;0;0;0,420831142;0
d3426de70575fc163a7ddbb53b295b5f;0;0;0,243647755;0;0
6d5a5b9fee2384863f2ccfa0f298e2bf;0;0;0,243647755;0;0
db78d18e2fc19035325d8eb6c33069a5;0;0,219378428;0,278454577;0;0
ac858062b38cadfe787bcf6f264013bc;0;0;0,348068221;0;0
921396858e46e63e81058be2db87d63f;0;0;0;0;0
c3d514fdddf3a504c2a4271fb850a8c9;0;0;0,174034111;0;0
4d05b191a91ccaec094a4b729cef6e2a;0;0;0,278454577;0;0
a23aed8d04203fc50dbbbeccaa35e520;0;0,511882998;0,174034111;0;0
63e2927425b578247ee8890f00def43f;0;0,438756856;0,208840933;0;0
0551b1c6d1e24d55488cad68a6edc371;0;0;0,243647755;0;0
76d1d1ddb716ef0cc0c36e5aa4f12d11;0;0;0,243647755;0;0
669075e3442151065c90a16e359c314d;0;0;0;0;0,519630485
